INVENTARIO;NOMBRE;MARCA;MODELO;SERIE;CLASIFICACION DE RIESGO;N° REGISTRO INVIMA;SEDE;Bloque;Piso;Sector;Alias Servicio;PROPIETARIO;PROVEEDOR;FECHA INGRESO;CONDICION DE INGRESO;RESPONSABLE DEL MTTO;PROVEEDOR DE MANTENIMIENTO
1026287;TORNIQUETE;STRYKER;SMARTPUMP;1826314143;CLASE IIA;2014DM-0011653;Medellín;B3;P5;;CIRUGÍA;IPS;STRYKER;18/12/208;ADQUISICION;ING. IPS;STRYKER
1026288;TORNIQUETE;STRYKER;SMARTPUMP;1824216943;CLASE IIA;2014DM-0011653;Medellín;B3;P5;;CIRUGÍA;IPS;STRYKER;18/12/208;ADQUISICION;ING. IPS;STRYKER
COMODATO;DISPOSITIVO DE PRESION NEGATIVA;DEROYAL;PRO III;1823127;CLASE IIA;2015DM-0013168;Medellín;B3;P5;;CIRUGÍA;CARDIOMED;CARDIOMED;07/062018;COMODATO;ING. IPS;CARDIOMED
COMODATO;DISPOSITIVO DE PRESION NEGATIVA;DEROYAL;PRO III;1823134;CLASE IIA;2015DM-0013168;Medellín;B3;P5;;CIRUGÍA;CARDIOMED;CARDIOMED;07/062018;COMODATO;ING. IPS;CARDIOMED
COMODATO;DISPOSITIVO DE PRESION NEGATIVA;DEROYAL;PRO III;40017658;CLASE IIA;2015DM-0013168;Medellín;B3;P5;;CIRUGÍA;CARDIOMED;CARDIOMED;07/062018;COMODATO;ING. IPS;CARDIOMED
NT;MESA DE CIRUGÍA;MAQUET;ALPHASTAR 1132.21B0;946;CLASE I;2014DM-0012045;Medellín;B3;P5;;CIRUGÍA;AMAREY NOVAMEDICAL;MAQUET;27/07/2105;COMODATO;ING. IPS;MAQUET
COMODATO;MESA DE CIRUGÍA;MINDRAY;HYBASE 6100;G9-7B006149;CLASE I;2015DM-0012529;Medellín;B3;P5;;CIRUGÍA;SUPLEMEDICOS;COORMURCARCOL;43564;COMODATO;ING. IPS;COOMULCARCOL/SUPLEMDICOS
COMODATO;GLUCOMETRO;ABBOTT;OPTIUM NEO H;LBGY300S01002;CLASE IIA;2013DM-0010859;Medellín;B3;P5;;CIRUGÍA;ABBOTT;ABBOTT;43556;COMODATO;ING. IPS;ABBOTT
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;21401461;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;43535;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;21401519;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;43535;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;21401229;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;43535;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;21401506;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;43535;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;21401241;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;43535;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;21401502;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;43535;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;21401396;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;43535;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;21401504;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;43535;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;21401518;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;43535;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;21401497;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;43535;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;21401514;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;43535;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;21401414;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;43535;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;21401468;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;43535;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;21401466;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;43535;COMODATO;ING. IPS;ICU MEDICAL
NT;BOMBA DE INFUSION;HOSPIRA;PLUM A+;21401410;CLASE IIB;2019EBC-0001789-R1;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;43535;COMODATO;ING. IPS;ICU MEDICAL
NT;REGULADOR DE NITROGENO;NT;NT;LJH0802-0006;CLASE I;INGRESO ANTES DE ACTA N° 07 JUNIO 2009;Medellín;B3;P5;;CIRUGÍA;IPS;NT;43529;ADQUISICION;ING. IPS;TECNICO 1
NT;ECOGRAFO;TOSHIBA;NEMIO XG;A3D0836776;CLASE IIA;2008DM-0002313;Medellín;B3;P5;;CIRUGÍA;BIOSUMINISTROS HOSPITALARIOS;BIOSUMINISTROS HOSPITALARIOS;43335;ALQUILER;ING. IPS;BIOSUMINISTROS
COMODATO;BOMBA DE INFUSION;QCORE MEDICAL;SAPPHIRE EPIDURAL;30019-3344;CLASE IIB;2014EBC-0011258;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;43328;COMODATO;ING. IPS;ICU MEDICAL
COMODATO;BOMBA DE INFUSION;QCORE MEDICAL;SAPPHIRE EPIDURAL;30016-9428;CLASE IIB;2014EBC-0011258;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;43328;COMODATO;ING. IPS;ICU MEDICAL
COMODATO;BOMBA DE INFUSION;QCORE MEDICAL;SAPPHIRE EPIDURAL;30013-5495;CLASE IIB;2014EBC-0011258;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;43328;COMODATO;ING. IPS;ICU MEDICAL
COMODATO;BOMBA DE INFUSION;QCORE MEDICAL;SAPPHIRE EPIDURAL;30017-2210;CLASE IIB;2014EBC-0011258;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;43328;COMODATO;ING. IPS;ICU MEDICAL
COMODATO;BOMBA DE INFUSION;QCORE MEDICAL;SAPPHIRE MULTITERAPIA;30017-7436;CLASE IIB;2014EBC-0011258;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;43328;COMODATO;ING. IPS;ICU MEDICAL
COMODATO;BOMBA DE INFUSION;QCORE MEDICAL;SAPPHIRE MULTITERAPIA;30017-8395;CLASE IIB;2014EBC-0011258;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;43328;COMODATO;ING. IPS;ICU MEDICAL
COMODATO;BOMBA DE INFUSION;QCORE MEDICAL;SAPPHIRE MULTITERAPIA;30017-7408;CLASE IIB;2014EBC-0011258;Medellín;B3;P5;;CIRUGÍA;ICUMEDICAL;HOSPIRA;43328;COMODATO;ING. IPS;ICU MEDICAL
